lead_id,name,city,state,country,phone,website,email,email_source,email_status,email_confidence,contact_form_url,b2b_score,gold_split_status,gold_split_reason,source_url
8a72f9d4dceece11,JC Decor,Belo Horizonte,Minas Gerais,Brazil,+55 31 3201-3187,https://www.jcdecor.com.br/,[email],hunter_domain_search,found,high,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=JC%20Decor&query_place_id=ChIJz6ufsuKZpgARpW6R-hs-Aa4
361d9463f053b190,Atacadão dos Pisos,São João de Meriti,Rio de Janeiro,Brazil,+55 21 2751-2063,https://atacadaodospisosrj.com.br/,[email],website_scraper,found,high,https://atacadaodospisosrj.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos&query_place_id=ChIJAaKI6qtlmQAR_IwubRpvn6k
dafe6f984e630f0e,RC Distribuidora de Piso e Revestimento,Uberlândia,MG,Brazil,+55 34 99887-1579,https://www.rcdistribuidoradepisos.com.br/,,website_scraper,blocked_or_forbidden,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=RC%20Distribuidora%20de%20Piso%20e%20Revestimento&query_place_id=ChIJNbR8J2tEpJQRLmYKXoQWOSk
d017f4ec2cc74be3,Atacadão da Suburbana Materiais de Acabamentos,Rio de Janeiro,Rio de Janeiro,Brazil,+55 21 97736-4789,https://bento.me/atacadaosuburbana,,website_scraper,timeout_or_unreachable,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20da%20Suburbana%20Materiais%20de%20Acabamentos&query_place_id=ChIJI2Gd9ql9mQARnOp8jw_nSnk
f0b0de94dabe42d5,"Perin Casa & Construção: Tintas, Porcelanato, Material de Construção, Boa Vista RR",Boa Vista,Roraima,Brazil,+55 95 3198-3300,https://www.instagram.com/perincasaconstrucao/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Perin%20Casa%20%26%20Constru%C3%A7%C3%A3o%3A%20Tintas%2C%20Porcelanato%2C%20Material%20de%20Constru%C3%A7%C3%A3o%2C%20Boa%20Vista%20RR&query_place_id=ChIJ30Z8Gv8Hk40RnwLUfW_hf-I
2f08e72201f46d05,Cristal Pisos Distribuidora,Aparecida de Goiânia,Goiás,Brazil,+55 62 3282-0661,https://www.cristalpisos.com.br/,,website_scraper,contact_form_only,,https://www.cristalpisos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Cristal%20Pisos%20Distribuidora&query_place_id=ChIJnaoDjvP6XpMRMyxbe0QOpYk
afa5e53b3b325690,Atacadão dos Pisos - Vitória da Conquista,Vitória da Conquista,Bahia,Brazil,+55 77 98104-0132,https://atacadaodospisos.com/,,website_scraper,blocked_or_forbidden,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos%20-%20Vit%C3%B3ria%20da%20Conquista&query_place_id=ChIJof5y1qs7RgcR-LhDd8GsXm8
b798054ed8492261,Constrel Materiais de Construção,Manaus,Amazonas,Brazil,+55 92 3234-8337,https://pt-br.facebook.com/Constrel-materiais-de-constru%C3%A7%C3%A3o-253561754784419/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Constrel%20Materiais%20de%20Constru%C3%A7%C3%A3o&query_place_id=ChIJaR0uyWEFbJIRhjJ4DPgy600
a53db14bd8e45ae3,Importadora Luanjo,Manaus,Amazonas,Brazil,+55 92 98122-0162,https://www.importadoraluanjo.com.br/,,website_scraper,contact_form_only,,https://www.importadoraluanjo.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Importadora%20Luanjo&query_place_id=ChIJXR44c54FbJIRiARSlCEfbK4
6b3187b051c17b61,Atacadão dos Pisos BH,Belo Horizonte,Minas Gerais,Brazil,+55 31 3424-8200,https://atacadaodospisosbh.com.br/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos%20BH&query_place_id=ChIJ6-ps6ZqQpgARmN4NRXO-H9c
ab61365f024092bc,Atacado dos Pisos Guarulhos Pimentas,Guarulhos,São Paulo,Brazil,+55 11 94809-7381,http://www.atacadodospisos.com.br/,,website_scraper,blocked_or_forbidden,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacado%20dos%20Pisos%20Guarulhos%20Pimentas&query_place_id=ChIJ7yHuyYVjzpQRbD7xsLw2YAo
4711cb51c632affc,Colormix - Revestimentos,São Paulo,São Paulo,Brazil,+55 11 3763-2410,http://www.colormix.com.br/,[email],website_scraper,found,medium,http://www.colormix.com.br/contato,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Colormix%20-%20Revestimentos&query_place_id=ChIJl5W32az4zpQR0StQmoCz0pQ
1b130b95b7e4162f,RCervellini (RC Center),Brasília,Distrito Federal,Brazil,+55 61 3039-6465,http://rcpisos.com.br/,[email],hunter_domain_search,found,high,http://rcpisos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=RCervellini%20(RC%20Center)&query_place_id=ChIJISv1f7owWpMRRon5sxUJkFE
d0475ed1e055c4bb,SÓ PISO,Belo Horizonte,Minas Gerais,Brazil,+55 31 3287-4268,https://sopiso.com.br/,[email],website_scraper,found,high,https://sopiso.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=S%C3%93%20PISO&query_place_id=ChIJ_zt4K8WZpgARytQtUjae9Cs
ffe4d246ddbf7b71,METAL COMÉRCIO,Fortaleza,Ceará,Brazil,+55 85 3261-8333,http://metalcomercio.com.br/,[email],hunter_domain_search,found,medium,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=METAL%20COM%C3%89RCIO&query_place_id=ChIJAQAQAZpIxwcRYCMD_gyn8MY
3772cb3801b3bd62,J&M Tijolos de Revestimento - Grande São Paulo - SP,Mairiporã,São Paulo,Brazil,+55 11 99804-0248,https://jmbricksrevestimentos.com.br/,[email],website_scraper,found,low,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=J%26M%20Tijolos%20de%20Revestimento%20-%20Grande%20S%C3%A3o%20Paulo%20-%20SP&query_place_id=ChIJXbnPAFHpzpQR7Xeu7cHVR2Q
fc0a792b041b9aa7,Fada Materiais para Construção Elétrico e Acabamentos,Porto Velho,Rondônia,Brazil,+55 69 3225-3191,http://www.fadamateriais.com.br/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Fada%20Materiais%20para%20Constru%C3%A7%C3%A3o%20El%C3%A9trico%20e%20Acabamentos&query_place_id=ChIJz4Ft8rBdMpIRzWtavtocUgs
1c0cc99c2bfd5dfa,"ELEAR Distribuidora - Pisos Laminados, Vinilicos, Rodapés, Texturas e muito mais ..",Rio de Janeiro,Rio de Janeiro,Brazil,+55 21 3435-4735,http://www.elear.com.br/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=ELEAR%20Distribuidora%20-%20Pisos%20Laminados%2C%20Vinilicos%2C%20Rodap%C3%A9s%2C%20Texturas%20e%20muito%20mais%20..&query_place_id=ChIJp16BddTkmwARRwfrqtGq0-U
46c0ec5dd29eac10,Nacional Piso Distribuidora - Uberaba,Uberaba,Minas Gerais,Brazil,+55 34 3311-5100,https://nacionalpisos.com.br/,,website_scraper,contact_form_only,,https://nacionalpisos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Nacional%20Piso%20Distribuidora%20-%20Uberaba&query_place_id=ChIJh1czkObRupQRFACvrtKiv70
9848684005cd22ca,Art Glass Revestimentos,São Paulo,São Paulo,Brazil,+55 11 3085-1057,http://www.artglassrevestimentos.com.br/,[email],website_scraper,found,high,http://www.artglassrevestimentos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Art%20Glass%20Revestimentos&query_place_id=ChIJi_VZiYVXzpQRGlUgqu_ap_k
a6d5b092efeeb156,Gold Decor Curitiba/PR - Pisos laminados | Pisos Vinílicos e Rodapés.,Curitiba,Paraná,Brazil,+55 41 99526-8688,https://goldpisoslaminados.com.br/,,website_scraper,blocked_or_forbidden,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Gold%20Decor%20Curitiba%2FPR%20-%20Pisos%20laminados%20%7C%20Pisos%20Vin%C3%ADlicos%20e%20Rodap%C3%A9s.&query_place_id=ChIJd0ON5OLj3JQR1H6WiaFINCI
725690b419166dd9,LOGPISO Distribuidora,Curitiba,Paraná,Brazil,+55 41 3016-6040,http://www.logpiso.com/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=LOGPISO%20Distribuidora&query_place_id=ChIJlwJGX1_k3JQRytWloPWeEFc
d8c233854e25fc9e,Atacadão dos Pisos,Guapimirim,Rio de Janeiro,Brazil,+55 21 3094-4900,http://www.casahg.com.br/,,website_scraper,contact_form_only,,http://www.casahg.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos&query_place_id=ChIJfagHzvqjmQARo7-xQVXzZ4U
d2cb7ed1adc419da,Galpão Revestimentos,Teresina,Piauí,Brazil,+55 86 3232-6258,http://www.galpaorevestimentos.com.br/,[email],hunter_domain_search,found,medium,http://www.galpaorevestimentos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Galp%C3%A3o%20Revestimentos&query_place_id=ChIJ61rwpIs5jgcRQqd263pcsgE
ec55d46b972446e6,"Eucapisos | Atacado e Distribuição de Pisos Vinílicos, Laminados e Carpetes em Curitiba",Curitiba,Paraná,Brazil,+55 41 3122-2571,http://www.eucapisos.com.br/,[email],hunter_domain_search,found,medium,http://www.eucapisos.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Eucapisos%20%7C%20Atacado%20e%20Distribui%C3%A7%C3%A3o%20de%20Pisos%20Vin%C3%ADlicos%2C%20Laminados%20e%20Carpetes%20em%20Curitiba&query_place_id=ChIJRcD0zpnh3JQRFKbjZWu3-wE
3384755c0f17bd21,Queropiso Vinílicos & Laminados,Rio de Janeiro,RJ,Brazil,+55 21 3950-2150,http://queropiso.com.br/,,website_scraper,timeout_or_unreachable,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Queropiso%20Vin%C3%ADlicos%20%26%20Laminados&query_place_id=ChIJWY6OYKl_mQAR8sxOk1_TFU0
8aa84ec3de9e21fd,Rei do Piso Nova Odessa / ATACADO e VAREJO,Nova Odessa,São Paulo,Brazil,+55 19 99107-9685,https://reidopiso.com/,[email],website_scraper,found,high,https://reidopiso.com/contato,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Rei%20do%20Piso%20Nova%20Odessa%20%2F%20ATACADO%20e%20VAREJO&query_place_id=ChIJdTbMzveZyJQRLtVJEfPOwZs
2e98427ba682a4c7,Nova BL Distribuidora,São Paulo,São Paulo,Brazil,+55 11 2653-0111,http://www.novabl.com.br/,,website_scraper,contact_form_only,,http://www.novabl.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Nova%20BL%20Distribuidora&query_place_id=ChIJE3uUSqpgzpQR2fYqfGZS5Sc
b8f45c2d75952230,MADEIREIRA MADEIRON MADEIRAS - PVH,Porto Velho,Rondônia,Brazil,+55 69 3226-0827,http://www.madeireiramadeiron.com/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=MADEIREIRA%20MADEIRON%20MADEIRAS%20-%20PVH&query_place_id=ChIJ1YoLz1FbMpIR5Y8-70pNiiY
ac3580d67c1b3ea1,Atacado Kipisos ABC,Santo André,São Paulo,Brazil,+55 11 4509-0979,https://kipisoscasaeconstrucao.com.br/,,website_scraper,not_found,,,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacado%20Kipisos%20ABC&query_place_id=ChIJAXnihPxpzpQR5U72YrRGVOA
4e404f5d47073a9f,"Lima Piso Laminado, Vinílico, Rodapés - Navegantes Itajai Balneario Piçarras Penha Barra Velha",Navegantes,SC,Brazil,+55 47 99153-9737,https://www.limapisoslaminados.com.br/,[email],website_scraper,found,high,https://www.limapisoslaminados.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Lima%20Piso%20Laminado%2C%20Vin%C3%ADlico%2C%20Rodap%C3%A9s%20-%20Navegantes%20Itajai%20Balneario%20Pi%C3%A7arras%20Penha%20Barra%20Velha&query_place_id=ChIJcQlsury3FoIR58NCJ9_6UsY
34c733734129bfd3,Di Piso Interiores,Pelotas,Rio Grande do Sul,Brazil,+55 53 3228-9623,http://dipisointeriores.com.br/,[email],website_scraper,found,low,http://dipisointeriores.com.br,14,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Di%20Piso%20Interiores&query_place_id=ChIJAwCPB0W0EZURyKy1avvwiG8
dcea8c8aa1347ed1,VG Pisos | Atacado e Varejo,Belo Horizonte,Minas Gerais,Brazil,+55 31 98437-4401,https://www.vgpisos.com.br/,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=VG%20Pisos%20%7C%20Atacado%20e%20Varejo&query_place_id=ChIJDZ9MVwCXpgARs8qJ1C6Anp0
712d3b4f57fcdf96,Pisos Laminados & Vinílicos Uberlândia - Euro Decorações,Uberlândia,Minas Gerais,Brazil,+55 34 99148-9759,https://eurodecoracoes.com.br/,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Pisos%20Laminados%20%26%20Vin%C3%ADlicos%20Uberl%C3%A2ndia%20-%20Euro%20Decora%C3%A7%C3%B5es&query_place_id=ChIJVUzOadFFpJQRQ-oJ8Nsn7PE
ec75938b19bc4380,INFINIT DISTRIBUIDORA DE REVESTIMENTOS E ACABAMENTOS,São Paulo,São Paulo,Brazil,+55 11 95992-9292,https://infinitdistribuidora.com.br/home,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=INFINIT%20DISTRIBUIDORA%20DE%20REVESTIMENTOS%20E%20ACABAMENTOS&query_place_id=ChIJw1dB4EFnzpQRYiS3kVfVzrw
ea78c3ad6a1bcdc7,Galpão Mix Distribuidora,Rio de Janeiro,Rio de Janeiro,Brazil,+55 21 97674-7707,https://www.galpaomixdistribuidora.com/,[email],website_scraper,found,high,https://www.galpaomixdistribuidora.com/contato,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Galp%C3%A3o%20Mix%20Distribuidora&query_place_id=ChIJ00qDqwvZmwARB5oKRcg_Fng
2b89533d550faa5f,LP. Atacado,Londrina,Paraná,Brazil,+55 43 3031-1658,http://www.lpatacado.com.br/,[email],website_scraper,found,high,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=LP.%20Atacado&query_place_id=ChIJL1JP3z5D65QRjs7mxcy9Rbg
feb23250d7f80519,RJX Distribuidora de Pisos Vinílicos e Insumos para Construção,São José do Rio Preto,São Paulo,Brazil,+55 17 99258-6024,https://shopee.com.br/shop/1043819814,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=RJX%20Distribuidora%20de%20Pisos%20Vin%C3%ADlicos%20e%20Insumos%20para%20Constru%C3%A7%C3%A3o&query_place_id=ChIJRz4mAKWtvZQRhWDzzpFvqFM
2b0d0565a4ef885e,Reciclar | Pisos Emborrachados,Belém,Pará,Brazil,+55 91 98895-3098,https://reciclarpisos.lovable.app/,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Reciclar%20%7C%20Pisos%20Emborrachados&query_place_id=ChIJ1Su5leyNpJIRiye07_da66U
d920a9e68cba633d,Ludav Revestimentos Teresina,Teresina,Piauí,Brazil,+55 86 99485-5561,https://ludavrevestimentos.com.br/,[email],website_scraper,found,medium,https://ludavrevestimentos.com.br,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Ludav%20Revestimentos%20Teresina&query_place_id=ChIJfX1DoZM7jgcR9yQGHT4mU4A
b7fd023f25c8eeae,Behoome Revestimentos Importadora e Distribuidora Ltda,Blumenau,Santa Catarina,Brazil,+55 47 99762-6069,https://www.behoome.com.br/,[email],website_scraper,found,high,https://www.behoome.com.br,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Behoome%20Revestimentos%20Importadora%20e%20Distribuidora%20Ltda&query_place_id=ChIJa5gT1eQZ35QRFglqQsz5eiU
3448d0f670aad5af,Piso e Parede Acabamentos | Porcelanatos e Revestimentos Teresina,Teresina,Piauí,Brazil,+55 86 3211-0190,https://www.pisoeparedeacabamentos.com.br/,[email],website_scraper,found,high,https://www.pisoeparedeacabamentos.com.br/contato2,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; broad construction/decor/finishing signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Piso%20e%20Parede%20Acabamentos%20%7C%20Porcelanatos%20e%20Revestimentos%20Teresina&query_place_id=ChIJlUMq32k7jgcRG7DtcSPtJqI
0b17260cc0d45a94,LIZ DISTRIBUIDORA Piso vinílico e laminado.,Hortolândia,São Paulo,Brazil,+55 19 98218-6887,https://mechameaqui.com.br/v2/liz-distribuidora-hortolandia-sp,,website_scraper,blocked_or_forbidden,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=LIZ%20DISTRIBUIDORA%20Piso%20vin%C3%ADlico%20e%20laminado.&query_place_id=ChIJ9cAw62zHyJQRsbU4Be9icoQ
7cf167de340457c3,Quality BASE | Pisos Especiais,Pinhais,Paraná,Brazil,+55 41 3668-4344,https://www.qualitybase.com.br/,[email],website_scraper,found,high,https://www.qualitybase.com.br,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Quality%20BASE%20%7C%20Pisos%20Especiais&query_place_id=ChIJFQEjmELv3JQRkslMV2kLzD0
b4df0c0b7f725dbd,Baggio Pisos Vinílicos em Curitiba,Curitiba,Paraná,Brazil,+55 41 98402-4896,https://www.baggiopisos.com.br/,[email],website_scraper,found,high,https://www.baggiopisos.com.br,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Baggio%20Pisos%20Vin%C3%ADlicos%20em%20Curitiba&query_place_id=ChIJf-pINHXn3JQRZRpdYUltuu8
39d1fecb9d0bfd21,Imperial Revestimentos,Carandaí,Minas Gerais,Brazil,+55 32 99114-1994,https://lp.imperialrevestimentos.com.br/,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Imperial%20Revestimentos&query_place_id=ChIJyyBv-LSBoQARzLFqM-UPfWU
ea0832ccffb503a1,Distribuidora de Pisos MP,Betim,Minas Gerais,Brazil,+55 31 3597-0410,http://www.distribuidoramp.com.br/,[email],hunter_domain_search,found,high,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Distribuidora%20de%20Pisos%20MP&query_place_id=ChIJLTjc4Dm_pgARstQcp5_NtOM
f691434e71c11640,Luthá Revestimentos,Sobral,Ceará,Brazil,+55 88 99204-8031,https://luthaconcreto.com.br/,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Luth%C3%A1%20Revestimentos&query_place_id=ChIJAatiWzPH6gcRBMMJQ27MZbQ
c46c34d889bff87d,LISBOA Revestimentos,Teixeira de Freitas,Bahia,Brazil,+55 73 99834-2719,https://lisboa-revestimentos.negocio.site/?m=true,,website_scraper,not_found,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=LISBOA%20Revestimentos&query_place_id=ChIJv4EfUXRFNQcRCfseV8Jcpk4
986e88ff94cb1f24,Distribuidora Piso Vinílico - Atacado e Varejo,,,,+55 19 98978-8396,https://valdemirbdsantos.wixsite.com/instalador-de-piso,,website_scraper,timeout_or_unreachable,,,13,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Distribuidora%20Piso%20Vin%C3%ADlico%20-%20Atacado%20e%20Varejo&query_place_id=ChIJAQ8wRYHoyQIROTvAA1l2XQk
f7d7f075e15127b9,Atacadão dos Pisos Em Guarujá,Guarujá,São Paulo,Brazil,+55 13 98863-9928,[messaging-link] signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos%20Em%20Guaruj%C3%A1&query_place_id=ChIJs0YfJ48BzpQRG1yOubymBPg
3c8b0ccc9bd07b05,Atacadão dos Pisos Mogi,Mogi das Cruzes,São Paulo,Brazil,+55 11 93082-2420,http://www.atacadaodospisosmogi.com.br/,,website_scraper,contact_form_only,,http://www.atacadaodospisosmogi.com.br,10,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos%20Mogi&query_place_id=ChIJ84zwcXV3zpQRz0OWwWnDiFA
402d704016facacb,Atacadão Madeiras,São José de Ribamar,MA,Brazil,+55 98 3224-0828,https://atacadaomadeiras.com/atacadao-inicio,,website_scraper,not_found,,,10,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20Madeiras&query_place_id=ChIJa8tfJ5qQ9gcRkq3x4LHp0yE
23eaeb21c72c6f12,Atacadão dos Pisos,São Leopoldo,Rio Grande do Sul,Brazil,+55 51 98482-1815,https://atacadaodospisos.lovable.app/,,website_scraper,not_found,,,10,strong_b2b_sales_ready,flooring/product signal; strong distributor/wholesale/import signal; website available; phone available,https://www.google.com/maps/search/?api=1&query=Atacad%C3%A3o%20dos%20Pisos&query_place_id=ChIJuTUkzJFCGZURkmEB5x3BsLM
